ID;IDMARCA;NOME
765;7;CB 600 HORNET
766;7;CBR 1000F
767;7;FIREBLADE CBR
768;7;CBR 450
769;7;CBR 600
771;7;TWISTER CBX 250
772;7;CBX 750F
773;7;CG FAN
774;7;CG TITAN
777;135;CRYPTON T115
779;59;V-STROM DL
780;135;DT 200
781;27;ELEFANTRE
783;140;FUTURE
785;136;GR 500
786;136;GRI 50
788;59;GSX-R GIXXER/SRAD
791;135;FAZER YS250
792;135;FACTOR YBR125
796;135;YZF R1
800;135;VIRAGO 250
835;27;ELEFANT
837;27;JUNIOR
839;27;SUPER CITY
842;177;AME-110
843;177;AME-150
844;177;AME-250
845;177;AME-LX
846;178;AREA-51
847;178;CLASSIC
848;178;LEONARDO
850;178;PEGASO
853;178;RSV MILLE
855;178;SCARABEO
859;178;SR RACING
860;178;SR WWW
861;179;CALIFFONE
862;179;MASTER
863;179;SKEGIA
864;180;CHAMPION
865;180;CLASSIC
877;183;MANTRA
882;36;G650GS
891;36;S1000RR
892;184;ELEGANT
896;184;ZANELLA
898;186;CAN-AM
902;187;FIREBOLT
904;187;LIGHTNING
905;187;ULYSSES
908;190;CANYON
909;190;ELEFANT
910;190;GRAN CANYON
912;190;NAVIGATOR
913;190;PLANET
914;190;ROADSTER
915;190;V-RAPTOR
917;191;MOBILETE
919;192;ALTINO
920;192;MESSAGE
926;193;APACHE
927;193;CITYCOM
928;193;KANSAS
932;193;ROADWIN
937;194;DY100-31
938;194;DY110-20
939;194;DY125-18
940;194;DY125-36A
941;194;DY125-37
942;194;DY125-5
943;194;DY125-52
944;194;DY150-12
946;195;SUMMER
947;195;DY125-8
949;195;PHANTON
951;195;DY150GY
952;195;CARGO 150
953;195;CARGO 200
954;195;DY250-2
955;196;ATLANTIS
957;196;PREDATOR
958;196;RED BULLET
959;196;REPLICAS
969;197;DESMOSEDICI
970;197;DIAVEL
971;197;HYPERMOTARD
972;197;MONSTER
973;197;MULTISTRADA
974;197;SPORTCLASSIC
978;197;STREETFIGHTER
979;198;MIRAGE
981;198;ONE RACING
984;200;FY100-10A
985;200;FY125-19
986;200;FY125-20
987;200;FY125EY-2
988;200;FY125Y-3
989;200;FY150-3
990;200;FY150T-18
992;136;GR08T4
993;136;GR 125S/ST
995;136;GR125T3
996;136;GR125U
997;136;GR 125Z
998;136;GR 150P/PI
1000;136;GR150ST
1001;136;GR150T3
1002;136;GR150TI
1003;136;GR150U
1004;136;GR250T3
1005;201;ENDUCROSS
1006;201;ROOKIE ENDURO
1009;201;PAMPERA
1010;201;TX BOY
1012;201;TXT ROOKIE
1014;202;RUNNER
1015;202;SAFARI
1018;203;HB-110
1019;203;HB-125
1020;203;HB-150
1022;204;SOFTAIL
1026;204;TOURING ROAD KING
1027;204;TOURING ELECTRA GLIDE
1041;205;LEGION
1044;206;STREAM
1045;7;AMERICA
1047;7;CB 1000R
1048;7;CB 1300
1049;7;SUPERBLACKBIRD CBR 1100XX
1050;7;CBR 250
1052;7;AERO CBX 150
1053;7;STRADA CBX 200
1054;7;CH 125R
1061;7;GL GOLD WING
1063;7;MAGNA VF 750C
1064;7;NX 200/250
1066;7;NX 350 SAHARA
1067;7;NX 400 FALCON
1069;7;NXR BROS
1070;7;POP 100
1074;7;SUPER HAWK
1077;7;VALKYRIE
1078;7;VFR 1200
1084;7;VARADERO XL 1000V
1086;7;XL 700V TRANSALP
1089;7;VLR 350
1092;7;TORNADO XR 250
1094;7;XRE 300
1106;209;ACTION
1108;209;MATRIX
1109;209;MOVING
1111;209;VINTAGE
1112;209;WARRIOR
1115;211;BARHOG
1116;211;PROSTREET
1117;211;SPYDER
1118;212;ATLANTIC
1122;212;PEGASUS
1130;133;COMET GT 650
1131;133;COMET GT-R 650
1132;133;CRUISE
1141;133;MIRAGE
1142;133;MOTOKAR
1147;133;SUPER CAB
1151;170;AVAJET
1152;170;CONCOURS
1153;170;D-TRACKER
1156;170;KLX 110/140
1157;170;KX 100/125
1160;170;NINJA 250
1161;170;VERSYS
1162;170;VOYAGER
1163;170;VULCAN
1169;214;PEOPLE
1186;216;MOTO TRUCK
1187;217;QUATTOR
1188;218;FORMIGAO
1191;219;DE LUXE
1192;219;E RETRO
1194;220;TRICICLO
1196;221;SPIDER
1202;223;CALIFORNIA
1205;223;LE MANS
1207;225;BRUTALE
1209;226;BIG FORCE
1210;226;BLACK STAR
1213;226;FENIX GOLD
1216;226;HALLEY
1218;226;JURASIC
1224;226;SPYDER
1225;226;STREET
1231;228;BR III
1233;22;ELYSEO
1234;22;SCOOTELEC
1235;22;SPEEDAKE
1236;22;SPEEDFIGHT
1238;22;TREKKER
1239;22;VIVACITY
1240;22;ZENITH
1241;229;BEVERLY
1242;229;LIBERTY
1245;229;RUNNER
1248;230;BLACK JACK
1249;230;FENIX GOLD
1251;230;SPYDER
1254;231;PASSING
1255;132;RACING 200
1256;232;SCROSS
1260;140;HUNTER
1265;140;STX MOTARD
1266;140;SUPER FIFTY
1267;140;VBLADE
1269;140;WEB EVO
1270;59;ADDRESS
1272;59;BANDIT 250
1273;59;BOULEVARD
1274;59;BURGMAN AN
1278;59;FREEWIND 650
1279;59;GS 500
1282;59;INTRUDER
1283;59;KATANA
1284;59;LETS II
1286;59;MARAUDER GZ
1288;59;RM 250
1289;59;SAVAGE
1291;59;VX 800
1292;233;TRIMOTO
1296;234;STAR 50
1297;234;WORK 125
1298;234;SKY 125
1299;234;FLY 135
1301;148;ADVENTURER
1302;148;BONNEVILLE
1303;148;DAYTONA
1304;148;LEGEND
1305;148;ROCKET
1306;148;SCRAMBLER
1307;148;SPEED TRIPLE
1308;148;SPRINT
1309;148;STREET TRIPLE
1310;148;THRUXTON
1311;148;THUNDERBIRD
1313;148;TRIDENT
1314;148;TROPHY
1315;148;TT-600
1316;235;REBELLIAN
1317;235;TRITON
1318;235;VTHUNDER
1328;135;MAJESTY
1331;135;NEO AT
1333;135;RD 135
1335;135;ROYAL STAR
1338;135;TDR 180
1341;135;V-MAX 1200
1342;135;WR 250F
1345;135;XT 660R
1346;135;XTZ 125
1348;135;MIDNIGHT STAR XVS
1363;59;YES EN 125
1393;7;SHADOW
1450;253;LAMBRETA
1518;269;SCOOTER
1968;176;JAGUAR
2011;281;ZS 200
2012;282;BW 125
2065;294;WALK MACHINE
2173;7;NC 700X
2174;135;DRAG STAR
2223;59;B-KING GSX 1300
2227;281;125 ZS
2293;7;CRF 110/150
2317;135;LANDER XTZ 250
2329;135;LIBERO
2330;135;GLADIATOR
2333;135;PASSOL
2335;135;YZ 85LW
2336;135;V-STAR
2340;135;MORPHOUS
2343;135;LAGEND
2416;7;STUNNER
2419;7;BOLDOR CB 900
2420;7;CBF 600
2421;7;CBR 400RR
2423;7;CBX 1000
2424;7;CD 125
2425;7;ML 125
2426;7;NSR 500
2430;7;PAN-EUROPEAN ST
2432;7;TURUNA 125
2436;7;AFRICA TWIN XRV 750
2437;297;MZ 250
2439;297;RALLYE
2440;297;PASSEIO
2449;59;BANDIT 400
2450;59;BANDIT 600
2452;59;BANDIT GSF 750
2453;59;BANDIT 1200
2455;59;HAYABUSA
2456;59;INTRUDER CUSTOM
2459;59;MARAUDER VZ
2460;7;CG CARGO/JOB
2462;27;EXPLORER
2467;170;ELIMINATOR
2471;170;SUPER SHERPA
2474;170;NINJA 1400
2481;7;CG 125
2491;7;PACIFIC COAST
2495;7;CG TODAY
2501;135;FZR1000
2503;213;AMAZONAS
2511;7;CB 125
2518;132;PHOENIX 50
2519;132;INDIANAPOLIS 200
2520;132;F35/F40
2521;132;X2 250
2522;132;MAX 150
2523;132;NEW WAVE 125
2524;132;EXPLORER 150
2527;135;RD 350 VIUVA NEGRA
2530;132;XY 250
2545;299;RED HUNTER
2548;299;GOLDEN ARROW
2668;341;WAKE 500
2669;341;OUTCROSS
2670;341;JOY PLUS
2671;341;PASSION
2673;341;PIT BULL
2674;341;BRUTTUS
2676;342;UFO 50
2677;342;LF250ST
2678;342;FOX 150R
2679;342;LF400ST
2680;342;VR 150 WIND
2681;342;HERCULES 200
2682;342;ONIX 50R
2683;342;HS 150 FIRE
2684;132;JET 50
2685;132;RETRO 50
2686;132;NEW 50
2687;132;EAGLE 50
2688;132;SUPER SMART 50
2689;132;NEW 200
2690;132;CARGO 200
2691;132;BRAVO 200
2692;132;STRONG 250
2693;132;FUTURE 150
2700;343;KN 150
2701;343;KN 125 S
2702;343;KN 50 S
2703;209;IZY 50
2762;36;AIRHEAD
2764;36;F650GS
2765;36;F650CS
2766;36;F800GS
2769;36;K1200R
2770;36;K1300R
2771;36;K1200GT
2772;36;K1300GT
2773;36;K1200GS
2774;36;K1200S
2782;36;R1200C
2783;36;R1150GS
2784;36;R1200RT
2812;204;SPORTSTER
2816;204;TOURING STREET GLIDE
2902;135;XTZ 250 TENERE
2903;135;XT 225
2904;135;XT 660Z TENERE
2905;135;XT 1200Z SUPER TENERE
2906;234;MOBY 50
2907;234;JOTO 135
2908;234;MONTEZ 250
2909;234;DUNNA 600
2923;135;FAZER FZ6
2924;135;FAZER YS150
2925;135;FAZER FZ1
2926;135;YZF 600R
2927;135;YZF R6
2965;7;CRF 230/250
2966;7;CRF 450
2968;7;NX 650 DOMINATOR
2969;7;CR 250
2970;7;CR 125
3113;358;OUTLANDER 400
3114;358;OUTLANDER 500
3115;358;OUTLANDER 650
3116;358;OUTLANDER 800R
3117;358;OUTLANDER MAX 400
3118;358;OUTLANDER MAX 500
3119;358;OUTLANDER MAX 650
3120;358;OUTLANDER MAX 800R
3121;358;OUTLANDER MAX LTD 800R
3122;358;RENEGADE 500
3123;358;RENEGADE 800R
3124;358;DS 250
3125;358;DS 450
3129;170;NINJA 1000
3130;170;NINJA 600
3131;170;NINJA 300
3132;170;NINJA 1100
3133;170;NINJA 900
3134;170;NINJA 700
3135;170;NINJA 1200
3139;170;VERSYS CITY
3140;170;VERSYS GRAND TOURER
3141;170;VERSYS TOURER
3142;170;VERSYS 1000
3143;170;KX 450/500
3144;170;KX 250
3145;170;KX 65/85
3146;170;KLX 400/450
3147;170;KLX 250/300
3152;135;YFM 700R
3153;135;GRIZZLY
3169;344;125 SX
3170;344;150 SX
3171;344;250 SX
3172;344;350 SX
3173;344;450 SX-F
3174;344;350 EXC
3175;344;500 EXC
3176;344;150 XC
3177;344;250 XC
3178;344;300 XC
3180;344;450 XC-F/W
3181;344;200 XC
3183;344;690 ENDURO R
3184;344;1190 ADVENTURE
3185;344;990 SM T
3186;344;990 ADVENTURE BAJA
3187;344;690 DUKE
3188;344;1190 RC8 R
3189;359;ACX 250F
3190;359;HOTZOO SPORT 90
3191;359;SPORTLANDER 150R
3192;359;SPORTLANDER 250XR
3193;359;SPORTLANDER 350ZX
3194;359;SPORTLANDER 450TR
3195;359;QUADRILANDER 300
3196;359;QUADRILANDER 400
3197;359;QUADRILANDER 600
3198;359;FRONTLANDER 500
3199;359;FRONTLANDER 800 EFI
3201;344;525 XC
3202;344;505 SX
3203;344;450 XC
3204;344;450 SX
3205;132;VENICE 50
3206;132;LIBERTY 50
3207;132;BIKE 50
3208;132;JET 125
3209;132;CUSTOM 250
3210;132;DISCOVER 250
4362;171;RZR 570
4363;171;RZR 800
4364;171;RZR 800 XC
4365;171;RZR S 800
4366;171;RZR 900
4367;171;RZR XP 1000
4368;171;RZR 4 800
4369;171;RZR 4 900
4370;171;RZR 4 1000
4371;171;RANGER 6X6
4372;171;RANGER 800
4373;171;RANGER DIESEL
4374;171;RANGER XP 900
4375;171;RANGER 400
4376;171;RANGER 570
4377;171;RANGER 800 MIDSIZE
4378;171;RANGER EV
4379;171;RANGER CREW 570
4380;171;RANGER CREW 800
4381;171;RANGER CREW DIESEL
4382;171;RANGER CREW 900
4383;171;SPORTSMAN 550 EPS
4384;171;SPORTSMAN 570
4385;171;SPORTSMAN 400 HO
4386;171;SPORTSMAN WV850 HO
4387;171;SPORTSMAN XP 850
4388;171;SPORTSMAN 800 EFI
4389;171;SPORTSMAN BIG BOSS 6X6 800
4390;171;SCRAMBLER XP 850 HO
4391;171;SCRAMBLER XP 1000 EPS
4392;171;SPORTSMAN TOURING 850
4393;171;SPORTSMAN TOURING 570
4394;171;SPORTSMAN TOURING 550
4395;171;SPORTSMAN X2 550
4396;171;PHOENIX 200
4397;171;RZR 170
4398;171;OUTLAW 90
4399;171;SPORTSMAN 90
4400;171;OUTLAW 50
4401;171;BRUTUS
4402;483;CROSS ROADS 8-BALL
4403;483;CROSS ROADS CLASSIC
4404;483;CROSS COUNTRY 8-BALL
4405;483;CROSS COUNTRY
4406;483;NESS CROSS COUNTRY
4407;483;VISION TOUR
4408;483;CROSS COUNTRY TOUR
4409;483;CROSS COUNTRY TOUR ANNIVERSARY
4410;483;VEGAS 8-BALL
4411;483;HIGH-BALL
4412;483;HAMMER 8-BALL
4413;483;BOARDWALK
4414;483;JACKPOT
4416;483;ZACH NESS CROSS COUNTRY
4417;483;HARD-BALL
4418;483;NESS VISION
4419;483;CORY NESS CROSS COUNTRY TOUR
4420;484;CHIEF CLASSIC
4421;484;CHIEF VINTAGE
4422;484;CHIEFTAIN
4459;98;COOL STAR 125
4461;98;JOJO 110
4464;98;KP150F
4467;98;POWER KING
4469;98;GLOW 110S
4471;98;POWER MAN 250
4474;98;STEED 250
4475;98;TRAVELLER
4477;98;PK110F
4914;532;F2 PLUS
4915;532;SUPER F2
4916;532;SUPER F1
4917;532;SUPER F3
4918;532;BVX 125
4919;532;BVX 130 STREET
4920;532;BVX 150 S1
4921;532;TR 150 D6
4922;532;AX 200
4923;532;BVX 200
4924;532;BX 260
4925;532;BR 250 D1
4926;532;CARGO 260
4928;133;COMET GT 250
4929;133;COMET GT-R 250
4935;135;FZR600
4936;135;FZR400
4937;135;FZR250
4942;135;XS1100
4944;135;SRX 400
4945;135;SRX 600
4946;135;V-MAX 1680
4947;135;FJR1300
4948;135;XTZ 750 SUPER TENERE
4949;135;XT 600
4950;135;VIRAGO 400
4951;135;VIRAGO 535
4952;135;VIRAGO 750
4953;135;VIRAGO 1400
4954;135;XZ 550
4955;135;YZR 500
4956;135;WR 450F
4957;135;TZ 250
4958;135;YZ 125
4959;135;YZ 250
4960;135;YZ 450
4962;135;XR 180
4963;135;TT 125
4994;185;ALPINA
4996;185;NEVADA
4997;185;WINSTAR
4998;185;ELEKTRA
4999;185;TEXANA
5000;185;ALTINO
5001;185;AQUILA
5002;185;DAYSTAR ROUTIER
